player_name,team,league,line_score,stat_type,start_time,updated_at,scrape_time
Brice Sensabaugh,Jazz,NBA,12.5,Points,2025-10-29T21:10:00-04:00,2025-10-29T08:25:57-04:00,2025-10-29 16:58:22
Donovan Clingan,Trail Blazers,NBA,9.5,Points,2025-10-29T21:10:00-04:00,2025-10-28T23:30:05-04:00,2025-10-29 16:58:22
Jerami Grant,Trail Blazers,NBA,15.5,Points,2025-10-29T21:10:00-04:00,2025-10-29T11:51:58-04:00,2025-10-29 16:58:22
Jrue Holiday,Trail Blazers,NBA,14.5,Points,2025-10-29T21:10:00-04:00,2025-10-29T09:40:12-04:00,2025-10-29 16:58:22
Jusuf Nurkić,Jazz,NBA,7.5,Points,2025-10-29T21:10:00-04:00,2025-10-29T09:20:48-04:00,2025-10-29 16:58:22
Keyonte George,Jazz,NBA,17.5,Points,2025-10-29T21:10:00-04:00,2025-10-28T23:32:17-04:00,2025-10-29 16:58:22
Kyle Filipowski,Jazz,NBA,10.0,Points,2025-10-29T21:10:00-04:00,2025-10-29T11:41:57-04:00,2025-10-29 16:58:22
Lauri Markkanen,Jazz,NBA,23.0,Points,2025-10-29T21:10:00-04:00,2025-10-29T08:25:03-04:00,2025-10-29 16:58:22
Shaedon Sharpe,Trail Blazers,NBA,21.0,Points,2025-10-29T21:10:00-04:00,2025-10-29T08:25:30-04:00,2025-10-29 16:58:22
Svi Mykhailiuk,Jazz,NBA,9.5,Points,2025-10-29T21:10:00-04:00,2025-10-28T23:32:17-04:00,2025-10-29 16:58:22
Toumani Camara,Trail Blazers,NBA,11.5,Points,2025-10-29T21:10:00-04:00,2025-10-29T09:21:17-04:00,2025-10-29 16:58:22
Walker Kessler,Jazz,NBA,11.5,Points,2025-10-29T21:10:00-04:00,2025-10-29T01:10:56-04:00,2025-10-29 16:58:22
Aaron Gordon,Nuggets,NBA,16.5,Points,2025-10-29T21:10:00-04:00,2025-10-29T10:01:24-04:00,2025-10-29 16:58:22
Cameron Johnson,Nuggets,NBA,11.0,Points,2025-10-29T21:10:00-04:00,2025-10-28T21:54:31-04:00,2025-10-29 16:58:22
Christian Braun,Nuggets,NBA,12.5,Points,2025-10-29T21:10:00-04:00,2025-10-29T00:51:11-04:00,2025-10-29 16:58:22
Herbert Jones,Pelicans,NBA,9.5,Points,2025-10-29T21:10:00-04:00,2025-10-28T18:51:48-04:00,2025-10-29 16:58:22
Jamal Murray,Nuggets,NBA,22.5,Points,2025-10-29T21:10:00-04:00,2025-10-29T08:41:27-04:00,2025-10-29 16:58:22
Jonas Valančiūnas,Nuggets,NBA,6.5,Points,2025-10-29T21:10:00-04:00,2025-10-29T12:50:44-04:00,2025-10-29 16:58:22
Jordan Poole,Pelicans,NBA,19.0,Points,2025-10-29T21:10:00-04:00,2025-10-28T19:33:40-04:00,2025-10-29 16:58:22
Nikola Jokic,Nuggets,NBA,26.5,Points,2025-10-29T21:10:00-04:00,2025-10-29T09:11:25-04:00,2025-10-29 16:58:22
Saddiq Bey,Pelicans,NBA,10.5,Points,2025-10-29T21:10:00-04:00,2025-10-28T18:55:49-04:00,2025-10-29 16:58:22
Trey Murphy III,Pelicans,NBA,16.5,Points,2025-10-29T21:10:00-04:00,2025-10-29T07:25:49-04:00,2025-10-29 16:58:22
Yves Missi,Pelicans,NBA,7.5,Points,2025-10-29T21:10:00-04:00,2025-10-28T18:53:56-04:00,2025-10-29 16:58:22
Zion Williamson,Pelicans,NBA,24.5,Points,2025-10-29T21:10:00-04:00,2025-10-29T09:02:11-04:00,2025-10-29 16:58:22
Alperen Sengun,Rockets,NBA,22.0,Points,2025-10-29T18:40:00-04:00,2025-10-29T07:26:14-04:00,2025-10-29 16:58:22
Amen Thompson,Rockets,NBA,15.5,Points,2025-10-29T18:40:00-04:00,2025-10-29T07:40:49-04:00,2025-10-29 16:58:22
Brandon Ingram,Raptors,NBA,19.5,Points,2025-10-29T18:40:00-04:00,2025-10-29T06:52:56-04:00,2025-10-29 16:58:22
Collin Murray-Boyles,Raptors,NBA,8.5,Points,2025-10-29T18:40:00-04:00,2025-10-28T23:12:51-04:00,2025-10-29 16:58:22
Immanuel Quickley,Raptors,NBA,16.5,Points,2025-10-29T18:40:00-04:00,2025-10-29T12:55:04-04:00,2025-10-29 16:58:22
Jabari Smith Jr.,Rockets,NBA,12.5,Points,2025-10-29T18:40:00-04:00,2025-10-28T23:09:55-04:00,2025-10-29 16:58:22
Kevin Durant,Rockets,NBA,25.5,Points,2025-10-29T18:40:00-04:00,2025-10-28T23:09:55-04:00,2025-10-29 16:58:22
RJ Barrett,Raptors,NBA,17.5,Points,2025-10-29T18:40:00-04:00,2025-10-28T23:12:51-04:00,2025-10-29 16:58:22
Reed Sheppard,Rockets,NBA,9.5,Points,2025-10-29T18:40:00-04:00,2025-10-28T23:09:55-04:00,2025-10-29 16:58:22
Sandro Mamukelashvili,Raptors,NBA,9.5,Points,2025-10-29T18:40:00-04:00,2025-10-29T10:58:15-04:00,2025-10-29 16:58:22
Scottie Barnes,Raptors,NBA,17.5,Points,2025-10-29T18:40:00-04:00,2025-10-28T23:12:51-04:00,2025-10-29 16:58:22
Cam Thomas,Nets,NBA,23.5,Points,2025-10-29T19:40:00-04:00,2025-10-28T19:50:24-04:00,2025-10-29 16:58:22
Dyson Daniels,Hawks,NBA,10.5,Points,2025-10-29T19:40:00-04:00,2025-10-29T05:10:06-04:00,2025-10-29 16:58:22
Jalen Johnson,Hawks,NBA,18.5,Points,2025-10-29T19:40:00-04:00,2025-10-28T19:58:17-04:00,2025-10-29 16:58:22
Kristaps Porziņģis,Hawks,NBA,17.5,Points,2025-10-29T19:40:00-04:00,2025-10-29T10:48:59-04:00,2025-10-29 16:58:22
Luke Kennard,Hawks,NBA,6.5,Points,2025-10-29T19:40:00-04:00,2025-10-29T11:34:36-04:00,2025-10-29 16:58:22
Michael Porter,Nets,NBA,19.0,Points,2025-10-29T19:40:00-04:00,2025-10-28T19:53:23-04:00,2025-10-29 16:58:22
Nickeil Alexander-Walker,Hawks,NBA,12.5,Points,2025-10-29T19:40:00-04:00,2025-10-28T19:47:10-04:00,2025-10-29 16:58:22
Onyeka Okongwu,Hawks,NBA,12.5,Points,2025-10-29T19:40:00-04:00,2025-10-29T04:54:44-04:00,2025-10-29 16:58:22
Trae Young,Hawks,NBA,23.5,Points,2025-10-29T19:40:00-04:00,2025-10-29T07:19:16-04:00,2025-10-29 16:58:22
Zaccharie Risacher,Hawks,NBA,10.5,Points,2025-10-29T19:40:00-04:00,2025-10-29T08:05:12-04:00,2025-10-29 16:58:22
Jamal Shead,Raptors,NBA,6.0,Points,2025-10-29T18:40:00-04:00,2025-10-28T23:12:51-04:00,2025-10-29 16:58:22
Devin Booker,Suns,NBA,30.5,Points,2025-10-29T22:10:00-04:00,2025-10-29T12:51:00-04:00,2025-10-29 16:58:22
Grayson Allen,Suns,NBA,16.5,Points,2025-10-29T22:10:00-04:00,2025-10-28T21:01:26-04:00,2025-10-29 16:58:22
Ja Morant,Grizzlies,NBA,25.5,Points,2025-10-29T22:10:00-04:00,2025-10-29T10:54:26-04:00,2025-10-29 16:58:22
Jaren Jackson Jr.,Grizzlies,NBA,19.5,Points,2025-10-29T22:10:00-04:00,2025-10-29T11:55:34-04:00,2025-10-29 16:58:22
Jaylen Wells,Grizzlies,NBA,12.5,Points,2025-10-29T22:10:00-04:00,2025-10-29T12:48:37-04:00,2025-10-29 16:58:22
Jock Landale,Grizzlies,NBA,8.5,Points,2025-10-29T22:10:00-04:00,2025-10-28T20:45:36-04:00,2025-10-29 16:58:22
Kentavious Caldwell-Pope,Grizzlies,NBA,8.5,Points,2025-10-29T22:10:00-04:00,2025-10-28T20:37:09-04:00,2025-10-29 16:58:22
Santi Aldama,Grizzlies,NBA,11.5,Points,2025-10-29T22:10:00-04:00,2025-10-29T07:38:00-04:00,2025-10-29 16:58:22
Jalen Green,Suns,NBA,15.0,Points,2025-10-29T22:10:00-04:00,2025-10-29T08:50:54-04:00,2025-10-29 16:58:22
Oso Ighodaro,Suns,NBA,5.5,Points,2025-10-29T22:10:00-04:00,2025-10-29T09:13:07-04:00,2025-10-29 16:58:22
Donovan Mitchell,Cavaliers,NBA,29.5,Points,2025-10-29T19:10:00-04:00,2025-10-29T09:00:06-04:00,2025-10-29 16:58:22
De'Andre Hunter,Cavaliers,NBA,15.5,Points,2025-10-29T19:10:00-04:00,2025-10-29T10:48:46-04:00,2025-10-29 16:58:22
Derrick White,Celtics,NBA,19.5,Points,2025-10-29T19:10:00-04:00,2025-10-29T12:10:20-04:00,2025-10-29 16:58:22
Evan Mobley,Cavaliers,NBA,19.5,Points,2025-10-29T19:10:00-04:00,2025-10-29T12:13:36-04:00,2025-10-29 16:58:22
Jarrett Allen,Cavaliers,NBA,12.5,Points,2025-10-29T19:10:00-04:00,2025-10-28T23:25:49-04:00,2025-10-29 16:58:22
Jaylen Brown,Celtics,NBA,23.5,Points,2025-10-29T19:10:00-04:00,2025-10-29T12:04:28-04:00,2025-10-29 16:58:22
Neemias Queta,Celtics,NBA,7.5,Points,2025-10-29T19:10:00-04:00,2025-10-29T12:13:38-04:00,2025-10-29 16:58:22
Payton Pritchard,Celtics,NBA,16.5,Points,2025-10-29T19:10:00-04:00,2025-10-29T12:18:05-04:00,2025-10-29 16:58:22
Anfernee Simons,Celtics,NBA,14.5,Points,2025-10-29T19:10:00-04:00,2025-10-29T11:27:15-04:00,2025-10-29 16:58:22
Dean Wade,Cavaliers,NBA,5.5,Points,2025-10-29T19:10:00-04:00,2025-10-28T23:25:49-04:00,2025-10-29 16:58:22
Sam Hauser,Celtics,NBA,8.5,Points,2025-10-29T19:10:00-04:00,2025-10-28T23:24:15-04:00,2025-10-29 16:58:22
Josh Minott,Celtics,NBA,8.0,Points,2025-10-29T19:10:00-04:00,2025-10-29T11:56:05-04:00,2025-10-29 16:58:22
Austin Reaves,Lakers,NBA,29.5,Points,2025-10-29T21:40:00-04:00,2025-10-29T10:08:34-04:00,2025-10-29 16:58:22
Deandre Ayton,Lakers,NBA,14.5,Points,2025-10-29T21:40:00-04:00,2025-10-29T09:15:14-04:00,2025-10-29 16:58:22
Donte DiVincenzo,Timberwolves,NBA,14.5,Points,2025-10-29T21:40:00-04:00,2025-10-29T08:02:38-04:00,2025-10-29 16:58:22
Jaden McDaniels,Timberwolves,NBA,16.5,Points,2025-10-29T21:40:00-04:00,2025-10-29T06:36:07-04:00,2025-10-29 16:58:22
Jake LaRavia,Lakers,NBA,9.5,Points,2025-10-29T21:40:00-04:00,2025-10-29T09:37:27-04:00,2025-10-29 16:58:22
Jarred Vanderbilt,Lakers,NBA,7.5,Points,2025-10-29T21:40:00-04:00,2025-10-29T11:00:57-04:00,2025-10-29 16:58:22
Julius Randle,Timberwolves,NBA,24.5,Points,2025-10-29T21:40:00-04:00,2025-10-29T08:04:33-04:00,2025-10-29 16:58:22
Mike Conley,Timberwolves,NBA,8.5,Points,2025-10-29T21:40:00-04:00,2025-10-29T00:20:51-04:00,2025-10-29 16:58:22
Naz Reid,Timberwolves,NBA,14.5,Points,2025-10-29T21:40:00-04:00,2025-10-29T09:58:49-04:00,2025-10-29 16:58:22
Rudy Gobert,Timberwolves,NBA,11.5,Points,2025-10-29T21:40:00-04:00,2025-10-29T12:09:13-04:00,2025-10-29 16:58:22
Rui Hachimura,Lakers,NBA,14.5,Points,2025-10-29T21:40:00-04:00,2025-10-29T00:22:45-04:00,2025-10-29 16:58:22
Lonzo Ball,Cavaliers,NBA,7.5,Points,2025-10-29T19:10:00-04:00,2025-10-28T23:58:00-04:00,2025-10-29 16:58:22
Desmond Bane,Magic,NBA,18.5,Points,2025-10-29T19:10:00-04:00,2025-10-29T12:06:07-04:00,2025-10-29 16:58:22
Franz Wagner,Magic,NBA,21.5,Points,2025-10-29T19:10:00-04:00,2025-10-29T00:55:30-04:00,2025-10-29 16:58:22
Paolo Banchero,Magic,NBA,25.0,Points,2025-10-29T19:10:00-04:00,2025-10-29T10:22:43-04:00,2025-10-29 16:58:22
Ayo Dosunmu,Bulls,NBA,12.5,Points,2025-10-29T20:10:00-04:00,2025-10-29T07:05:49-04:00,2025-10-29 16:58:22
DeMar DeRozan,Kings,NBA,19.5,Points,2025-10-29T20:10:00-04:00,2025-10-29T07:50:53-04:00,2025-10-29 16:58:22
Domantas Sabonis,Kings,NBA,17.5,Points,2025-10-29T20:10:00-04:00,2025-10-29T10:29:13-04:00,2025-10-29 16:58:22
Isaac Okoro,Bulls,NBA,7.5,Points,2025-10-29T20:10:00-04:00,2025-10-29T12:05:43-04:00,2025-10-29 16:58:22
Josh Giddey,Bulls,NBA,18.5,Points,2025-10-29T20:10:00-04:00,2025-10-29T09:57:46-04:00,2025-10-29 16:58:22
Kevin Huerter,Bulls,NBA,11.5,Points,2025-10-29T20:10:00-04:00,2025-10-29T00:59:16-04:00,2025-10-29 16:58:22
Malik Monk,Kings,NBA,12.5,Points,2025-10-29T20:10:00-04:00,2025-10-29T08:45:50-04:00,2025-10-29 16:58:22
Matas Buzelis,Bulls,NBA,16.5,Points,2025-10-29T20:10:00-04:00,2025-10-29T09:27:18-04:00,2025-10-29 16:58:22
Nikola Vucevic,Bulls,NBA,19.5,Points,2025-10-29T20:10:00-04:00,2025-10-29T08:54:35-04:00,2025-10-29 16:58:22
Zach LaVine,Kings,NBA,22.5,Points,2025-10-29T20:10:00-04:00,2025-10-29T09:36:55-04:00,2025-10-29 16:58:22
Patrick Williams,Bulls,NBA,7.5,Points,2025-10-29T20:10:00-04:00,2025-10-29T01:04:17-04:00,2025-10-29 16:58:22
Russell Westbrook,Kings,NBA,11.5,Points,2025-10-29T20:10:00-04:00,2025-10-29T10:41:16-04:00,2025-10-29 16:58:22
Tre Jones,Bulls,NBA,12.5,Points,2025-10-29T20:10:00-04:00,2025-10-29T00:59:16-04:00,2025-10-29 16:58:22
Ausar Thompson,Pistons,NBA,13.5,Points,2025-10-29T19:10:00-04:00,2025-10-29T10:34:43-04:00,2025-10-29 16:58:22
Cade Cunningham,Pistons,NBA,25.5,Points,2025-10-29T19:10:00-04:00,2025-10-29T09:36:56-04:00,2025-10-29 16:58:22
Duncan Robinson,Pistons,NBA,9.5,Points,2025-10-29T19:10:00-04:00,2025-10-29T12:57:47-04:00,2025-10-29 16:58:22
Jalen Duren,Pistons,NBA,12.5,Points,2025-10-29T19:10:00-04:00,2025-10-29T11:00:14-04:00,2025-10-29 16:58:22
Cedric Coward,Grizzlies,NBA,11.5,Points,2025-10-29T22:10:00-04:00,2025-10-29T01:00:56-04:00,2025-10-29 16:58:22
Royce O'Neale,Suns,NBA,11.5,Points,2025-10-29T22:10:00-04:00,2025-10-29T10:26:34-04:00,2025-10-29 16:58:22
Aaron Nesmith,Pacers,NBA,14.5,Points,2025-10-29T20:40:00-04:00,2025-10-29T12:39:27-04:00,2025-10-29 16:58:22
Anthony Davis,Mavericks,NBA,25.5,Points,2025-10-29T20:40:00-04:00,2025-10-29T08:11:17-04:00,2025-10-29 16:58:22
Ben Sheppard,Pacers,NBA,10.5,Points,2025-10-29T20:40:00-04:00,2025-10-29T12:14:16-04:00,2025-10-29 16:58:22
Cooper Flagg,Mavericks,NBA,15.5,Points,2025-10-29T20:40:00-04:00,2025-10-29T01:18:19-04:00,2025-10-29 16:58:22
D'Angelo Russell,Mavericks,NBA,12.5,Points,2025-10-29T20:40:00-04:00,2025-10-29T08:47:26-04:00,2025-10-29 16:58:22
Isaiah Jackson,Pacers,NBA,7.5,Points,2025-10-29T20:40:00-04:00,2025-10-29T03:23:43-04:00,2025-10-29 16:58:22
Klay Thompson,Mavericks,NBA,11.5,Points,2025-10-29T20:40:00-04:00,2025-10-29T09:13:14-04:00,2025-10-29 16:58:22
Max Christie,Mavericks,NBA,10.5,Points,2025-10-29T20:40:00-04:00,2025-10-29T01:17:56-04:00,2025-10-29 16:58:22
Naji Marshall,Mavericks,NBA,9.5,Points,2025-10-29T20:40:00-04:00,2025-10-29T01:54:03-04:00,2025-10-29 16:58:22
P.J. Washington,Mavericks,NBA,14.5,Points,2025-10-29T20:40:00-04:00,2025-10-29T11:49:37-04:00,2025-10-29 16:58:22
Pascal Siakam,Pacers,NBA,25.5,Points,2025-10-29T20:40:00-04:00,2025-10-29T12:16:48-04:00,2025-10-29 16:58:22
Anthony Black,Magic,NBA,9.5,Points,2025-10-29T19:10:00-04:00,2025-10-29T01:33:52-04:00,2025-10-29 16:58:22
Tristan Da Silva,Magic,NBA,6.5,Points,2025-10-29T19:10:00-04:00,2025-10-29T01:40:52-04:00,2025-10-29 16:58:22
Terrence Shannon,Timberwolves,NBA,8.5,Points,2025-10-29T21:40:00-04:00,2025-10-29T01:32:28-04:00,2025-10-29 16:58:22
Nicolas Claxton,Nets,NBA,10.5,Points,2025-10-29T19:40:00-04:00,2025-10-29T02:32:56-04:00,2025-10-29 16:58:22
Kris Murray,Trail Blazers,NBA,5.5,Points,2025-10-29T21:10:00-04:00,2025-10-29T05:31:21-04:00,2025-10-29 16:58:22
Josh Okogie,Rockets,NBA,8.0,Points,2025-10-29T18:40:00-04:00,2025-10-29T06:58:39-04:00,2025-10-29 16:58:22
RayJ Dennis,Pacers,NBA,9.5,Points,2025-10-29T20:40:00-04:00,2025-10-29T11:08:48-04:00,2025-10-29 16:58:22
Keon Ellis,Kings,NBA,6.5,Points,2025-10-29T20:10:00-04:00,2025-10-29T12:24:16-04:00,2025-10-29 16:58:22
Ace Bailey,Jazz,NBA,5.5,Points,2025-10-29T21:10:00-04:00,2025-10-29T08:33:30-04:00,2025-10-29 16:58:22
Tobias Harris,Pistons,NBA,13.5,Points,2025-10-29T19:10:00-04:00,2025-10-29T09:08:25-04:00,2025-10-29 16:58:22
Jalen Suggs,Magic,NBA,11.0,Points,2025-10-29T19:10:00-04:00,2025-10-29T09:08:11-04:00,2025-10-29 16:58:22
Egor Dëmin,Nets,NBA,8.0,Points,2025-10-29T19:40:00-04:00,2025-10-29T09:26:50-04:00,2025-10-29 16:58:22
Terance Mann,Nets,NBA,9.5,Points,2025-10-29T19:40:00-04:00,2025-10-29T09:47:36-04:00,2025-10-29 16:58:22
Ryan Dunn,Suns,NBA,8.0,Points,2025-10-29T22:10:00-04:00,2025-10-29T09:39:08-04:00,2025-10-29 16:58:22
Craig Porter Jr.,Cavaliers,NBA,5.5,Points,2025-10-29T19:10:00-04:00,2025-10-29T09:51:59-04:00,2025-10-29 16:58:22
Luka Garza,Celtics,NBA,6.5,Points,2025-10-29T19:10:00-04:00,2025-10-29T10:45:34-04:00,2025-10-29 16:58:22
Ochai Agbaji,Raptors,NBA,4.5,Points,2025-10-29T18:40:00-04:00,2025-10-29T10:01:42-04:00,2025-10-29 16:58:22
Steven Adams,Rockets,NBA,4.5,Points,2025-10-29T18:40:00-04:00,2025-10-29T10:04:25-04:00,2025-10-29 16:58:22
Tyrese Martin,Nets,NBA,6.5,Points,2025-10-29T19:40:00-04:00,2025-10-29T11:35:51-04:00,2025-10-29 16:58:22
Mark Williams,Suns,NBA,12.5,Points,2025-10-29T22:10:00-04:00,2025-10-29T10:24:42-04:00,2025-10-29 16:58:22
Tim Hardaway,Nuggets,NBA,10.5,Points,2025-10-29T21:10:00-04:00,2025-10-29T12:52:16-04:00,2025-10-29 16:58:22
Jaxson Hayes,Lakers,NBA,4.5,Points,2025-10-29T21:40:00-04:00,2025-10-29T12:43:22-04:00,2025-10-29 16:58:22
Jarace Walker,Pacers,NBA,10.5,Points,2025-10-29T20:40:00-04:00,2025-10-29T11:30:54-04:00,2025-10-29 16:58:22
Tony Bradley,Pacers,NBA,8.5,Points,2025-10-29T20:40:00-04:00,2025-10-29T11:47:39-04:00,2025-10-29 16:58:22
Derik Queen,Pelicans,NBA,8.5,Points,2025-10-29T21:10:00-04:00,2025-10-29T12:29:46-04:00,2025-10-29 16:58:22
Blake Wesley,Trail Blazers,NBA,6.5,Points,2025-10-29T21:10:00-04:00,2025-10-29T12:25:16-04:00,2025-10-29 16:58:22
